Terminal Current [C],Cycle,SOH(measured),Stage1 [C],Stage2 [C],S1 [s],S2 [s],S3 [s],Total,r_soh,r_time,r_soh_val,delta_soh,Avg Temp [°C],Throughput [Ah],Discharge Cap [Ah],Terminal V [V],LLI [%],LAM_neg [%],LAM_pos [%]
0.05,175.0,0.797369,1.9,3.4,1.57,17.57,2888.66,0.493641,0.0,0.999637,0.468931,2.75415,22.68,1524.7372,3.8791,2.8689,16.965048,12.568311,11.944895
0.02,176.0,0.801342,3.0,2.5,0.0,526.65,3032.94,0.42431,0.0,0.802843,0.515864,1.410901,21.07,1532.5385,3.8985,2.8691,17.019713,12.610357,11.983923
0.1,177.0,0.788113,1.7,1.8,4.01,875.46,2175.06,0.472005,6.9e-05,0.998429,0.363028,0.956472,20.76,1540.2102,3.8341,2.8692,17.057109,12.639376,12.010003
0.02,178.0,0.800317,1.6,2.5,6.12,520.8,3034.63,0.420632,0.0,0.799707,0.503743,1.424284,20.77,1548.0015,3.8935,2.8694,17.111983,12.681604,12.049224
0.1,179.0,0.786675,3.9,3.3,0.0,20.83,2504.17,0.469487,0.0,0.999992,0.34745,2.727135,24.93,1555.6749,3.8271,2.8697,17.214657,12.760372,12.125389
0.05,180.0,0.794165,2.7,2.1,0.0,694.47,2566.05,0.481413,6e-06,0.987808,0.431439,1.073621,21.33,1563.4059,3.8635,2.8698,17.256113,12.792381,12.154393
0.1,181.0,0.785082,2.3,3.8,0.16,10.17,2510.06,0.466111,0.0,0.999992,0.330569,2.722228,24.28,1571.0821,3.8194,2.8702,17.357778,12.87041,12.229831
0.1,182.0,0.783954,3.1,3.3,0.0,20.42,2504.34,0.46377,0.0,0.999992,0.318865,2.713908,24.92,1578.7297,3.8139,2.8705,17.458609,12.947751,12.304589
0.02,183.0,0.795348,3.9,3.1,0.0,27.0,3374.29,0.469839,0.0,0.951988,0.445217,2.741526,21.51,1586.4799,3.8693,2.8708,17.560027,13.025479,12.3796
0.05,184.0,0.790384,3.6,1.8,0.0,866.77,2579.13,0.448443,3.9e-05,0.926961,0.388215,0.98348,20.24,1594.1735,3.8451,2.871,17.597397,13.054462,12.405598
0.02,185.0,0.794452,0.2,2.2,3600.0,40.43,3455.19,0.086953,0.0,0.0,0.434763,1.603659,13.73,1601.9093,3.8649,2.8712,17.657079,13.100424,12.448669
0.01,186.0,0.795446,2.5,2.1,0.0,686.14,3446.06,0.094512,2e-06,0.013099,0.446361,1.134894,19.14,1609.6527,3.8698,2.8713,17.699738,13.133453,12.478679
0.02,187.0,0.793409,0.7,2.0,680.31,474.11,3126.29,0.085736,1e-06,0.002997,0.422686,1.184934,17.66,1617.3766,3.8599,2.8715,17.74407,13.167777,12.510017
0.05,188.0,0.788234,3.3,2.3,0.0,594.96,2555.09,0.471241,0.0,0.995928,0.364348,1.229788,22.19,1625.0504,3.8347,2.8716,17.789839,13.203251,12.542559
0.02,189.0,0.792459,3.7,1.9,0.0,795.24,3075.56,0.143725,1.2e-05,0.153418,0.411766,1.038717,19.37,1632.7646,3.8552,2.8718,17.828764,13.233426,12.569728
0.1,190.0,0.778706,3.5,3.4,0.0,17.15,2506.59,0.453503,0.0,0.999992,0.267531,2.719432,24.9,1640.3692,3.7883,2.8721,17.92713,13.309116,12.642884
0.05,191.0,0.785634,2.9,4.0,0.0,7.1,2900.66,0.467128,0.0,0.999638,0.336367,2.717602,23.12,1648.057,3.822,2.8724,18.025072,13.384349,12.715493
0.05,192.0,0.784552,2.9,3.2,0.0,22.29,2892.96,0.464852,0.0,0.999609,0.325043,2.724272,23.13,1655.7104,3.8168,2.8727,18.122698,13.459406,12.787935
0.1,193.0,0.775802,2.7,2.5,0.0,506.93,2156.83,0.448284,0.0,0.999968,0.241485,1.463501,24.49,1663.2631,3.7742,2.8729,18.175649,13.500413,12.826182
0.05,194.0,0.782896,1.9,3.8,1.28,8.79,2900.92,0.461471,0.0,0.999626,0.308102,2.723501,22.63,1670.919,3.8087,2.8732,18.272469,13.574871,12.898039
0.05,195.0,0.781829,1.9,3.3,1.26,18.21,2896.2,0.459333,0.0,0.999608,0.297447,2.726542,22.63,1678.5522,3.8035,2.8735,18.368876,13.649057,12.969632
0.02,196.0,0.785369,3.5,3.5,0.0,14.27,3390.47,0.446869,0.0,0.950386,0.333574,2.742499,21.48,1686.2241,3.8207,2.8739,18.465394,13.723313,13.041255
0.05,197.0,0.779709,1.9,3.2,1.22,20.71,2895.57,0.455226,0.0,0.999601,0.276928,2.723068,22.63,1693.8328,3.7932,2.8742,18.560673,13.796708,13.112072
0.1,198.0,0.770869,2.1,2.6,0.42,457.53,2161.49,0.440261,0.0,0.99998,0.201348,1.72281,23.97,1701.3385,3.7502,2.8744,18.621252,13.843614,13.156306
0.05,199.0,0.778002,2.9,3.0,0.0,28.55,2892.05,0.452047,0.0,0.999588,0.261057,2.69502,23.11,1708.9231,3.7849,2.8747,18.714828,13.915691,13.225813
0.05,200.0,0.776967,1.8,3.6,1.95,11.02,2901.73,0.450188,0.0,0.999612,0.251717,2.71931,22.61,1716.5168,3.7799,2.875,18.808745,13.988078,13.295644
0.1,201.0,0.767854,1.9,3.8,1.15,8.31,2511.07,0.435875,0.0,0.999992,0.17939,2.691907,24.22,1724.0274,3.7355,2.8753,18.901175,14.059402,13.364512
0.02,202.0,0.779576,3.6,2.8,0.0,37.93,3384.12,0.431757,0.0,0.941559,0.275668,2.665601,21.46,1731.6196,3.7926,2.8756,18.99247,14.129741,13.432247
0.1,203.0,0.76591,1.0,1.3,64.38,1269.32,2170.76,0.383786,0.000316,0.876027,0.166245,0.883849,18.5,1739.0742,3.7261,2.8758,19.023646,14.154191,13.453917
0.01,204.0,0.779789,2.6,3.4,0.0,15.51,3784.56,0.163056,0.0,0.268797,0.277687,2.744225,20.3,1746.6897,3.7936,2.8761,19.116975,14.22614,13.523275
0.05,205.0,0.773046,1.0,2.2,62.75,583.12,2571.64,0.440498,0.0,0.992037,0.218416,1.23112,21.31,1754.2156,3.7608,2.8762,19.159574,14.259334,13.553654
0.1,206.0,0.763959,3.2,3.7,0.0,10.02,2510.08,0.430766,0.0,0.999992,0.153847,2.68355,24.84,1761.6878,3.7166,2.8765,19.250036,14.329265,13.62116
0.05,207.0,0.771095,2.3,2.8,0.07,36.37,2890.73,0.440438,0.0,0.99956,0.203068,2.641254,22.61,1769.1992,3.7513,2.8768,19.33884,14.397813,13.687183
0.05,208.0,0.770103,3.0,3.0,0.0,26.77,2896.06,0.438947,0.0,0.999579,0.19558,2.685779,23.09,1776.7079,3.7465,2.8771,19.428666,14.467212,13.754074
0.05,209.0,0.769395,0.7,3.1,604.01,4.78,2946.71,0.361766,0.0,0.80923,0.190371,1.82929,19.34,1784.2197,3.743,2.8773,19.490148,14.514885,13.79908
0.1,210.0,0.760441,1.0,0.9,58.32,2049.33,2094.61,0.029737,0.001093,0.006545,0.133409,0.824647,16.26,1791.6207,3.6995,2.8775,19.518625,14.537282,13.818731
0.1,211.0,0.760439,2.8,0.6,0.0,3490.01,1906.6,0.028105,0.003563,0.0,0.133401,0.768268,13.94,1799.0214,3.6995,2.8776,19.54525,14.558215,13.836921
0.1,212.0,0.759837,2.9,1.8,0.0,821.89,2181.43,0.425664,2.9e-05,0.999058,0.130143,0.99733,21.46,1806.4176,3.6965,2.8777,19.579239,14.584894,13.860879
0.05,213.0,0.767923,1.7,2.2,2.83,602.41,2570.45,0.433872,0.0,0.994744,0.179871,1.218586,21.45,1813.8937,3.7359,2.8778,19.620474,14.617049,13.890257
0.05,214.0,0.767531,3.1,1.6,0.0,973.65,2601.02,0.346603,5.7e-05,0.777877,0.177148,0.965173,19.4,1821.3646,3.734,2.8779,19.653399,14.642856,13.913252
0.1,215.0,0.758706,2.3,2.2,0.05,603.31,2164.28,0.424805,0.0,0.999911,0.124202,1.20767,22.61,1828.751,3.691,2.8781,19.693985,14.674642,13.942362
0.01,216.0,0.772788,0.7,3.7,592.19,0.0,3854.94,0.043495,0.0,0.000569,0.21634,1.870213,17.78,1836.3078,3.7595,2.8783,19.756077,14.722747,13.987766
0.1,217.0,0.757318,2.7,3.9,0.0,6.93,2512.54,0.423444,0.0,0.999993,0.117236,2.666709,24.81,1843.7209,3.6843,2.8786,19.843285,14.790349,14.052998
0.05,218.0,0.764524,2.6,3.4,0.0,14.51,2905.17,0.431308,0.0,0.999592,0.157357,2.675754,23.07,1851.1933,3.7193,2.8789,19.930576,14.857868,14.11806
0.1,219.0,0.755379,3.0,3.4,0.0,14.4,2508.32,0.421612,0.0,0.999992,0.108075,2.660104,24.82,1858.5774,3.6749,2.8792,20.016849,14.924737,14.182571
0.1,220.0,0.754434,2.7,3.9,0.0,6.73,2512.29,0.420765,0.0,0.999993,0.10384,2.644787,24.8,1865.9616,3.6703,2.8795,20.102302,14.990941,14.246421
0.1,221.0,0.75439,3.6,0.3,0.0,7200.0,1776.28,0.026073,0.013359,0.0,0.103644,0.704861,11.44,1873.3057,3.67,2.8796,20.126227,15.009704,14.262519
0.1,222.0,0.755393,1.7,0.1,2.6,21600.0,1759.44,0.022429,0.002004,0.0,0.108139,0.795743,10.21,1880.6629,3.6749,2.8797,20.152972,15.03055,14.280841
0.1,223.0,0.75315,3.4,0.8,0.0,2417.43,2067.75,0.020226,0.001017,0.000389,0.098321,0.828098,15.59,1887.993,3.664,2.8798,20.180543,15.052444,14.300046
0.1,224.0,0.752566,1.3,3.0,14.24,18.83,2507.45,0.419177,0.0,0.999991,0.095902,2.673859,24.15,1895.3345,3.6612,2.8801,20.266186,15.118891,14.364163
0.1,225.0,0.751643,3.7,3.2,0.0,18.54,2506.28,0.418433,0.0,0.999992,0.092183,2.640535,24.81,1902.6761,3.6567,2.8804,20.350465,15.184249,14.42719
0.1,226.0,0.750719,3.8,3.7,0.0,8.97,2510.93,0.417714,0.0,0.999993,0.088587,2.634578,24.79,1910.0191,3.6522,2.8807,20.43421,15.249214,14.48983
0.05,227.0,0.758018,3.4,4.0,0.0,5.38,2911.81,0.423982,0.0,0.999602,0.120708,2.647302,23.04,1917.4394,3.6877,2.8809,20.518111,15.314255,14.55246
0.05,228.0,0.75709,3.8,3.5,0.0,11.88,2908.54,0.423061,0.0,0.999589,0.116126,2.657033,23.05,1924.8405,3.6832,2.8812,20.601934,15.379308,14.615111
0.02,229.0,0.761373,2.5,2.2,0.0,585.53,3088.54,0.253512,0.0,0.564486,0.138587,1.285021,20.46,1932.2524,3.704,2.8814,20.643239,15.41161,14.644683
0.1,230.0,0.747733,3.6,2.4,0.0,496.01,2168.25,0.415553,0.0,0.999968,0.077827,1.52543,24.25,1939.5321,3.6377,2.8816,20.691645,15.449554,14.680094
0.02,231.0,0.760378,1.4,2.2,9.2,577.61,3090.49,0.249218,0.0,0.556513,0.133064,1.288706,20.2,1946.9342,3.6992,2.8817,20.732912,15.481799,14.709618
0.05,232.0,0.754715,3.1,3.4,0.0,13.45,2908.68,0.420849,0.0,0.999582,0.105083,2.656874,23.04,1954.3098,3.6716,2.882,20.815827,15.546259,14.771697
0.05,233.0,0.753805,1.5,2.8,6.01,29.15,2901.34,0.420027,0.0,0.999517,0.101103,2.630526,22.55,1961.656,3.6672,2.8823,20.897649,15.609836,14.832894
0.05,234.0,0.752906,2.4,3.0,0.0,23.44,2904.31,0.419284,0.0,0.999557,0.097305,2.63731,23.04,1969.0053,3.6628,2.8826,20.979355,15.673342,14.894027
0.1,235.0,0.744092,2.6,3.0,0.0,23.27,2517.48,0.413263,0.0,0.999991,0.066331,2.616059,24.78,1976.2695,3.6199,2.8829,21.059998,15.736107,14.954513
0.1,236.0,0.743413,3.6,3.2,0.0,17.33,2528.68,0.41287,0.0,0.99999,0.06437,2.610842,24.51,1983.53,3.6166,2.8831,21.140214,15.798503,15.014631
0.05,237.0,0.750676,3.7,1.5,0.0,1024.93,2619.52,0.271882,8.4e-05,0.635408,0.088426,0.946753,19.29,1990.8368,3.652,2.8833,21.170289,15.822176,15.035611
0.02,238.0,0.754657,3.0,3.7,0.0,8.28,3420.79,0.395994,0.0,0.937572,0.104823,2.655079,21.23,1998.2175,3.6713,2.8835,21.251512,15.885362,15.096398
0.02,239.0,0.754206,2.1,2.2,0.22,570.52,3098.65,0.250941,0.0,0.575931,0.102841,1.320041,20.28,2005.5593,3.6691,2.8837,21.292582,15.917589,15.125958
0.02,240.0,0.753302,1.3,3.0,12.75,17.12,3420.91,0.389229,0.0,0.92359,0.098963,2.678752,20.85,2012.9126,3.6647,2.884,21.374031,15.980994,15.18698
0.1,241.0,0.739464,3.7,1.0,0.0,1764.19,2169.26,0.046367,0.000612,0.088306,0.053995,0.852256,17.13,2020.1096,3.5974,2.8841,21.400811,16.002281,15.205674
0.02,242.0,0.752847,3.9,0.6,0.0,3354.16,2901.15,0.019948,0.001341,0.0,0.097058,0.814887,13.56,2027.4363,3.6625,2.8842,21.426667,16.022663,15.223326
